D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\7.txt : 14
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\8.txt : 14
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\9.txt : 14

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\103.txt : 14
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\50.txt : 14

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\54.png : 154

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\34.txt : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\34.txt : 14

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\17.txt : 123
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\18.txt : 123
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\19.txt : 123
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\20.txt : 123
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\21.txt : 123
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\22.txt : 123

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\116.png : 128

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\63.png : 128

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\55.png : 154

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\104.txt : 15
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\44.txt : 15
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\51.txt : 15

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\57.png : 154

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\68.png : 154

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\56.png : 155

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\69.png : 158

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\71.png : 161

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\package-list : 162

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\res\values\zxing_themes.xml : 162
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\res\values-v11\zxing_themes.xml : 162

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\108.png : 162

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\MI_SAT V3.3\CompactView\Explicación.txt : 163

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\33.txt : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\91.txt : 13

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\112.png : 163

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\114.png : 163

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\.idea\vcs.xml : 164
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\.idea\vcs.xml : 164
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\.idea\vcs.xml : 164

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample-nosupport\src\main\res\values\styles.xml : 166

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\gen\com\zebra\android\devdemo\BuildConfig.java : 167

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_4_error_byte.png : 168

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_3_error_byte.png : 170

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-1\tag.txt : 16

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_1_error_byte.png : 171

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\70.png : 171

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\74.png : 172

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\samples\BarcodeExample\.settings\org.eclipse.jdt.core.prefs : 173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\105.txt : 16
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\45.txt : 16

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\25.png : 130
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\117.png : 130

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-1\21.txt : 13

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\35.txt : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\35.txt : 14

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\38.png : 179

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\abcd-18x8.png : 173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\4.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_00.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_01.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_02.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_03.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_04.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\4_05.txt : 40

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\115.png : 130

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\39.png : 179

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\50.png : 179

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\100.png : 143

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\62.png : 130

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\64.png : 130

D:\DanielGutierrez\Documentación de proyectos\SAT\.~lock.solicitudes pendientes.ods# : 132

D:\DanielGutierrez\Documentación de proyectos\SAT\Android Studio\.~lock.Configuración SVN en Android Studio.docx# : 132

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\29.txt : 133

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Alias.js : 136

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\102.png : 136

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\101.png : 138

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\60.png : 140

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\61.png : 141

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_2_error_byte.png : 173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\.travis.yml : 192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\1.txt : 40

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\6.png : 173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\109.png : 173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\abcd-52x52-IDAutomation.txt : 192
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\abcd-52x52.txt : 192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\110.png : 175

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\111.png : 175

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\2.txt : 40

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\3.txt : 40

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\14.png : 192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\36.txt : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-2\36.txt : 14

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\15.png : 192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\54.png : 192

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\gen\com\example\android\displayingbitmaps\R.java : 193
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\androidTest\debug\gen\com\example\android\displayingbitmaps\test\R.java : 198
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\tests\gen\com\example\android\displayingbitmaps\tests\R.java : 199

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\72.png : 194

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\res\drawable-hdpi\tile.9.png : 196
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\res\drawable-hdpi\tile.9.png : 196

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.2\gen\android\support\v7\cardview\Manifest.java : 197
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\gen\com\example\android\displayingbitmaps\Manifest.java : 207
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\androidTest\debug\gen\com\example\android\displayingbitmaps\test\Manifest.java : 212
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\tests\gen\com\example\android\displayingbitmaps\tests\Manifest.java : 213

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-1\7.png : 199

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Synonyms.js : 202

D:\DanielGutierrez\Documentación de proyectos\SAT\Placas.txt : 206

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\10.png : 206

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\11.png : 207

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\common\logger\LogNode.class : 211

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\10.png : 232
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\75.png : 232

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\56.png : 232

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\gradle\wrapper\gradle-wrapper.properties : 233

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\57.png : 233

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\32.png : 212
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\76.png : 212

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\abcd-32x8.png : 213

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-2\1.png : 214

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-1\Historico.png : 216

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\res\debug\drawable-hdpi-v4\tile.9.png : 234
