D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud X\Requisito X\Estructura.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud X\Requisito X\Léame.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud X\Requisito Y\Estructura.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud X\Requisito Y\Léame.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud Y\Requisito X\Estructura.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud Y\Requisito X\Léame.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud Y\Requisito Y\Estructura.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\03-Documentación tecnica\02-Versiónes\02-Versión X\Solicitud Y\Requisito Y\Léame.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\04-Manuales\Manual de administración.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\04-Manuales\Manual de usuario.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\04-Manuales\Manual técnico.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\04-Pruebas\00-Revisión de pares\Revisión par.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\04-Pruebas\01-Casos de prueba\Modulo X\CP##.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\04-Pruebas\01-Casos de prueba\Modulo Y\CP##.txt : 0
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\R.txt : 0
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\R.txt : 0
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\R.txt : 0
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.eclipse.ide.server.nodejs.embed.win32.win32.x86_64_0.8.2.201502201459\empty.txt : 0

D:\Orace\orace11g\uix\cabo\images\tminusf.gif : 151

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\787\0\.cp\org\eclipse\wst\wsdl\ui\internal\icons\port_obj.gif : 220

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.usage.feature_2.0.2.Final-v20150325-0456-B99\build.properties : 220

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\d6\d66fdfad307d3e4df2f5a7bbc7dd74a56cfc4fd9.svn-base : 132
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\d6\d66fdfad307d3e4df2f5a7bbc7dd74a56cfc4fd9.svn-base : 132
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\d6\d66fdfad307d3e4df2f5a7bbc7dd74a56cfc4fd9.svn-base : 132

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\381\0\.cp\org\eclipse\jface\fieldassist\images\info_ovr.gif : 169

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\circles\graphics\icons\ctool\overview_midhov.gif : 64
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\circles\graphics\icons\ctool\overview_midhov.gif : 64

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\04\04b42ad643f1d3f24fc4fc60a7f32bc43e85b754.svn-base : 240
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\04\04b42ad643f1d3f24fc4fc60a7f32bc43e85b754.svn-base : 240

D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 202
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 202
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 204

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\java\newattribute.gif : 220

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_overflow.png : 132
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_overflow.png : 132
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_overflow.png : 132
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_overflow.png : 146
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_overflow.png : 146
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_overflow.png : 146

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_inmovilizacion.txt : 132
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_inmovilizacion.txt : 132
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_inmovilizacion.txt : 132
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_inmovilizacion.txt : 132
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_inmovilizacion.txt : 132
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_inmovilizacion.txt : 132

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\381\0\.cp\org\eclipse\jface\fieldassist\images\warn_ovr.gif : 169

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.as.jmx.integration.feature_3.0.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.as.features\org.jboss.ide.eclipse.as.jmx.integration.feature\pom.properties : 169
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.freemarker.feature_1.4.1.Final-v20141209-0743-B10\META-INF\maven\org.jboss.tools.freemarker.features\org.jboss.ide.eclipse.freemarker.feature\pom.properties : 169
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.openshift.express.feature_2.6.2.Final-v20150203-0337-B74\META-INF\maven\org.jboss.tools.openshift.features\org.jboss.tools.openshift.express.feature\pom.properties : 169
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.maven.project.examples.feature_2.0.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.maven.features\org.jboss.tools.maven.project.examples.feature\pom.properties : 170
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.server_adapters.ext.feature_3.3.400.v201501040134\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_adapters.ext.feature\pom.properties : 171
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.server_adapters.ext.feature_3.3.302.v201501040116\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_adapters.ext.feature\pom.properties : 171
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.as.serverAdapter.wtp.feature_3.0.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.as.features\org.jboss.ide.eclipse.as.serverAdapter.wtp.feature\pom.properties : 171
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.vpe.browsersim.feature_3.6.2.Final-v20150324-2137-B57\META-INF\maven\org.jboss.tools.vpe.browsersim.features\org.jboss.tools.vpe.browsersim.feature\pom.properties : 171
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.jsf.apache.trinidad.tagsupport.feature_2.6.0.v201410101748\META-INF\maven\org.eclipse.webtools.jsf\org.eclipse.jst.jsf.apache.trinidad.tagsupport.feature\pom.properties : 172
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.jsf.apache.trinidad.tagsupport.feature_2.5.2.v201410101742\META-INF\maven\org.eclipse.webtools.jsf\org.eclipse.jst.jsf.apache.trinidad.tagsupport.feature\pom.properties : 172
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.xml.xpath2.processor.feature_2.0.301.v201409111854\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml.xpath2.processor.feature\pom.properties : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.xml.xpath2.processor.feature_2.0.301.v201409111854\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml.xpath2.processor.feature\pom.properties : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.as.archives.integration.feature_3.0.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.as.features\org.jboss.ide.eclipse.as.archives.integration.feature\pom.properties : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.as.server.rse.integration.feature_3.0.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.as.features\org.jboss.ide.eclipse.as.server.rse.integration.feature\pom.properties : 176
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.community.project.examples.feature_2.0.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.examples.features\org.jboss.tools.community.project.examples.feature\pom.properties : 177
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.foundation.security.linux.feature_1.1.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.foundation.features\org.jboss.tools.foundation.security.linux.feature\pom.properties : 178
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.openshift.egit.integration.feature_2.6.2.Final-v20150203-0337-B74\META-INF\maven\org.jboss.tools.openshift.features\org.jboss.tools.openshift.egit.integration.feature\pom.properties : 178
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.sonatype.m2e.mavenarchiver.feature_0.17.0.201502101659-signed-20150525172209\META-INF\maven\org.sonatype.m2e.extras\org.sonatype.m2e.mavenarchiver.feature\pom.properties : 182

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\107.png : 152

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\jsf\lang.gif : 220

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\node_modules\codemirror\mode\tiddlywiki\tiddlywiki.css : 220

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\javax\annotation\api\main\jboss-annotations-api_1.1_spec-1.0.0.Final.jar.index : 220

D:\Orace\orace11g\inventory\Templates\BIN\chopt.bat : 220
D:\Orace\orace11g\BIN\chopt.bat : 226

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\webapp_welcome.gif : 169

D:\Orace\orace11g\perl\lib\unicore\lib\ccc\VR.pl : 220

D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png : 202
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png : 202

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\exdMappingStorage.gif : 169

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\circles\graphics\icons\ctool\root_midhov.gif : 64
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\circles\graphics\icons\ctool\root_midhov.gif : 64

D:\Orace\orace11g\uix\cabo\images\rte\rte_indent_enabled.gif : 220

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\02\022ef6765f1dbdbd9b6745d902b442ff41307965.svn-base : 110
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\02\022ef6765f1dbdbd9b6745d902b442ff41307965.svn-base : 110
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\02\022ef6765f1dbdbd9b6745d902b442ff41307965.svn-base : 110

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png : 91
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png : 92

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\29\29a201940f5b951dce92d9ac72566988abdb191e.svn-base : 240
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\29\29a201940f5b951dce92d9ac72566988abdb191e.svn-base : 240

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\604\0\.cp\icons\etool16\task-inactive-centered.gif : 132

D:\Orace\orace11g\uix\cabo\images\rte\rte_outdent_bidi_enabled.gif : 220

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\ironjacamar\api\main\ironjacamar-common-spi-1.0.9.Final.jar.index : 169

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\xnio\main\xnio-api-3.0.3.GA.jar.index : 169

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCarga\.indexes\e4\6c\81\d2\aa\99\3e\b5\history.index : 221
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\gtpc\.indexes\5b\a8\be\history.index : 222
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\d\history.index : 223
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\d\history.index : 223
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.resources\.projects\FileNavigation\.indexes\e4\81\e8\75\history.index : 225
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\35\ac\history.index : 229
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\35\ac\history.index : 229
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\b1\history.index : 235
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\35\50\history.index : 236
