D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101

D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.resources\.projects\JavaJarExported\.indexes\e4\81\e8\14\history.index : 101
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\5b\a8\1e\history.index : 104
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\29\92\history.index : 106
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\7d\history.index : 107
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\92\7d\history.index : 115
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\gtpc\.indexes\5b\a8\be\d8\history.index : 117
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\29\7d\history.index : 119

D:\DanielGutierrez\Documentación técnica\Estudio_Java\PSP Fundamentals\PSP0\Entrega PSP0\lista de datos columna1.txt : 50

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.epp.usagedata.recording\usagedata.csv : 50

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.pde.api.tools.prefs : 50

D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache : 50

D:\DanielGutierrez\Softwares\eclipse Juno\ESET\leame.txt : 50

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge.runtime_1.4.145.Final-v20150324-2247-B98\forge-distribution-1.4.4.Final\modules\sun\jdk\main\service-loader-resources\META-INF\services\javax.script.ScriptEngineFactory : 50

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_drawer.png : 133
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_drawer.png : 133
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_drawer.png : 133

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\f3\f30a3177d59af52dbc6b8e8c1eda6070fe0388f8.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\f3\f30a3177d59af52dbc6b8e8c1eda6070fe0388f8.svn-base : 158

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\f3\f33dc45f20997817c9fba68f3c73320b3a104904.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\f3\f33dc45f20997817c9fba68f3c73320b3a104904.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\f3\f33dc45f20997817c9fba68f3c73320b3a104904.svn-base : 158

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\59.png : 142

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\circles\graphics\icons\ctool\overview_bottomhov.gif : 81
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\circles\graphics\icons\ctool\overview_bottomhov.gif : 81

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\5.txt : 30
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\5.txt : 30

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\80\80a39f3b60776561468c7d3e2f419cf49bfd3d05.svn-base : 189
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\80\80a39f3b60776561468c7d3e2f419cf49bfd3d05.svn-base : 189
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\80\80a39f3b60776561468c7d3e2f419cf49bfd3d05.svn-base : 189

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\768\0\.cp\icons\full\dlcl16\magnify_font.gif : 101
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\696\0\.cp\icons\full\dlcl16\magnify_font.gif : 101
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\768\0\.cp\icons\full\elcl16\magnify_font.gif : 108
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\696\0\.cp\icons\full\elcl16\magnify_font.gif : 108

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\circles\graphics\icons\ctool\root_bottomhov.gif : 81
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\circles\graphics\icons\ctool\root_bottomhov.gif : 81

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\1.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\10.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\11.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\12.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\2.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\3.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\4.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\5.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\6.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\7.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\8.txt : 51
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\9.txt : 51

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties : 51

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\component\component.json : 51

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\52\5299453d0e6ec59c142aec5eeec47f606e9c8161.svn-base : 208
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\52\5299453d0e6ec59c142aec5eeec47f606e9c8161.svn-base : 208
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\52\5299453d0e6ec59c142aec5eeec47f606e9c8161.svn-base : 208

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\node_other_module_type_ref.js : 51

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\c1\702f925ce72f001015f8d6aa2dcc91dc : 52

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\ovr16\obj_ovr_server.gif : 81
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\ovr16\obj_ovr_server.gif : 81

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\359\0\.cp\icons\full\elcl16\hierarchicalLayout.gif : 101
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\elcl16\hierarchicalLayout.gif : 101
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\674\0\.cp\icons\full\elcl16\hierarchicalLayout.gif : 101

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\btn_cab_done_focused_comparenderascol.9.png : 121
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\btn_cab_done_focused_comparenderascol.9.png : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\btn_cab_done_focused_comparenderascol.9.png : 121
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\btn_cab_done_focused_comparenderascol.9.png : 127
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\btn_cab_done_focused_comparenderascol.9.png : 127
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\btn_cab_done_focused_comparenderascol.9.png : 127
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xxhdpi\btn_cab_done_focused_comparenderascol.9.png : 133
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xxhdpi\btn_cab_done_focused_comparenderascol.9.png : 133
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xxhdpi\btn_cab_done_focused_comparenderascol.9.png : 133

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\59.png : 226

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\WEB-INF\conf\.svn\all-wcprops : 226

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\WebContent\WEB-INF\conf\.svn\all-wcprops : 226

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\editors\taglibs_attribute.gif : 81
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\taglibs_attribute.gif : 81

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\84\849a29cffeaa4ee9605a98068ced19e1daf23915.svn-base : 189
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\84\849a29cffeaa4ee9605a98068ced19e1daf23915.svn-base : 189
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\84\849a29cffeaa4ee9605a98068ced19e1daf23915.svn-base : 189

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.maven.ide.eclipse\nexus\central\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.maven.ide.eclipse\nexus\local\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.maven.ide.eclipse\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.maven.ide.eclipse\nexus\8a8dbf81d2861862cff848f8d1b49ec9\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.maven.ide.eclipse\nexus\d9d714e11cb097b3ffcec91cccc65d3e\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\8a8dbf81d2861862cff848f8d1b49ec9\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\d9d714e11cb097b3ffcec91cccc65d3e\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\47d14ac42040de8b87c8423a910077a6\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\8fa3f29c9bf06ea0a61662c225dc47ba\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\d9d714e11cb097b3ffcec91cccc65d3e\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.maven.ide.eclipse\nexus\f922b8b087fb1a8fa93b7b30e1e1a2e9\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\8a8dbf81d2861862cff848f8d1b49ec9\write.lock : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.maven.ide.eclipse\nexus\d9d714e11cb097b3ffcec91cccc65d3e\write.lock : 0
D:\DanielGutierrez\Proyectos\Collection\.metadata\.lock : 0
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.m2e.core\nexus\033bf3934eb5a9f10db07bae8f76bd28\write.lock : 0
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.m2e.core\nexus\26522e0d83a422eed93329ece7565cfc\write.lock : 0
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.m2e.core\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Proyectos\EE\.metadata\.lock : 0
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.m2e.core\nexus\033bf3934eb5a9f10db07bae8f76bd28\write.lock : 0
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.m2e.core\nexus\26522e0d83a422eed93329ece7565cfc\write.lock : 0
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.m2e.core\nexus\7e4ce2adb4db5dab6bf8e0590cb9b773\write.lock : 0
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.m2e.core\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.lock : 0
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.m2e.core\nexus\033bf3934eb5a9f10db07bae8f76bd28\write.lock : 0
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.m2e.core\nexus\26522e0d83a422eed93329ece7565cfc\write.lock : 0
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.m2e.core\nexus\7e4ce2adb4db5dab6bf8e0590cb9b773\write.lock : 0
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.m2e.core\nexus\830bc118332e77292949ed1e6d2fabe0\write.lock : 0
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.lock : 0
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.m2e.core\nexus\033bf3934eb5a9f10db07bae8f76bd28\write.lock : 0
